StoreID,Store_Latitude,Store_Longitude,Area
2,-30899584.0,75809344.0,Urban 
3,-30895816.0,75813112.0,Metropolitian 
4,-30893244.0,75821816.0,Other
5,-30361280.0,78068024.0,Urban 
6,-27201724.0,78007552.0,Metropolitian 
7,-27163304.0,78057040.0,Metropolitian 
8,-27159796.0,,Metropolitian 
9,-26910262.0,,Metropolitian 
10,-26471528.0,80313456.0,Metropolitian 
11,-26471528.0,80313456.0,Urban 
12,-25457688.0,81835584.0,Metropolitian 
13,-25454696.0,81834496.0,Metropolitian 
14,-25453436.0,81833168.0,Urban 
15,-25450316.0,81831680.0,Urban 
16,-25449660.0,81839744.0,Metropolitian 
17,-23230792.0,7743702.0,Metropolitian 
18,-23211528.0,77419400.0,Metropolitian 
19,-22569368.0,88433184.0,Metropolitian 
20,-22538732.0,88364880.0,Urban 
21,-21183434.0,,Urban 
22,-19879632.0,75323400.0,Metropolitian 
23,-19876428.0,75364792.0,Metropolitian 
24,-19876106.0,75340776.0,Metropolitian 
25,-19875336.0,75316720.0,Metropolitian 
26,-19875016.0,75322408.0,Metropolitian 
27,-15498603.0,73826912.0,Metropolitian 
28,-13066762.0,,Metropolitian 
29,-12975377.0,,Metropolitian 
30,-10035573.0,76336960.0,Urban 
31,-10003064.0,76307592.0,Metropolitian 
32,-9988483.0,76295208.0,Urban 
33,-123085.0,,Metropolitian 
34,2647.0,8035.0,Metropolitian 
35,2647.0,8035.0,Urban 
36,123085.0,76665808.0,Other
37,155696.0,73742296.0,Metropolitian 
38,191813.0,72836192.0,Urban 
39,1096185.0,76971080.0,Other
40,1298041.0,77640488.0,Other
41,1298041.0,77640488.0,Urban 
42,1549395.0,73827424.0,Semi-Urban 
43,1745971.0,78368856.0,Other
44,1745971.0,78368856.0,Semi-Urban 
45,1851421.0,73838432.0,Other
46,1853408.0,7389852.0,Metropolitian 
47,1853408.0,7389852.0,Other
48,1856245.0,73916616.0,Metropolitian 
49,1912663.0,72829976.0,Metropolitian 
50,1922384.0,72841344.0,Urban 
51,2275004.0,75902848.0,Other
52,2688842.0,75800688.0,Other
53,2716185.0,78040168.0,Other
54,3088722.0,75804896.0,Urban 
55,9957144.0,76296784.0,Urban 
56,9960846.0,76293936.0,Metropolitian 
57,9960846.0,76293936.0,Other
58,9982834.0,76283264.0,Urban 
59,9985497.0,76277000.0,Other
60,9991703.0,76293136.0,Metropolitian 
61,9991703.0,76293136.0,Urban 
62,10000706.0,76349520.0,Metropolitian 
63,10000706.0,76349520.0,Other
64,10000706.0,76349520.0,Urban 
65,10003064.0,76307592.0,Metropolitian 
66,10003064.0,76307592.0,Other
67,10003064.0,76307592.0,Urban 
68,10020683.0,76310632.0,Urban 
69,10027364.0,76308256.0,Metropolitian 
70,10035573.0,76336960.0,Metropolitian 
71,11001852.0,76976272.0,Other
